Height,Since Last Nibble
133935,8
133959,24
133975,16
133986,11
134016,30
134063,47
134073,10
134099,26
134132,33
134152,20
134172,20
134205,33
134223,18
134251,28
134263,12
134319,56
134320,1
134332,12
134341,9
134381,40
134391,10
134394,3
134405,11
134422,17
134428,6
134439,11
134478,39
134481,3
134501,20
134506,5
134544,38
134596,52
134597,1
134637,40
134685,48
134690,5
134697,7
134699,2
134718,19
134723,5
134749,26
134757,8
134832,75
134854,22
134891,37
134940,49
134951,11
134973,22
134979,6
134986,7
134987,1
134989,2
134994,5
135016,22
135018,2
135065,47
135069,4
135084,15
135115,31
135124,9
135126,2
135137,11
135138,1
135155,17
135186,31
135211,25
135214,3
135215,1
135270,55
135282,12
135320,38
135337,17
135349,12
135355,6
135371,16
135379,8
135381,2
135403,22
135414,11
135430,16
135445,15
135486,41
135491,5
135542,51
135555,13
135564,9
135565,1
135581,16
135594,13
135617,23
135620,3
135625,5
135637,12
135638,1
135641,3
135642,1
135643,1
135704,61
135714,10
135715,1
135779,64
135783,4
135799,16
135813,14
135823,10
135846,23
135851,5
135865,14
135882,17
135940,58
135996,56
136002,6
136016,14
136071,55
136096,25
136119,23
136162,43
136183,21
136231,48
136235,4
136343,108
136354,11
136396,42
136403,7
136427,24
136433,6
136443,10
136465,22
136489,24
136505,16
136533,28
136546,13
136555,9
136590,35
136634,44
136644,10
136660,16
136667,7
136677,10
136698,21
136704,6
136732,28
136743,11
136752,9
136756,4
136762,6
136764,2
136794,30
136796,2
136822,26
136831,9
136845,14
136871,26
136885,14
136892,7
136895,3
136952,57
136954,2
136973,19
136978,5
136991,13
137016,25
137031,15
137056,25
137071,15
137093,22
137106,13
137127,21
137172,45
137176,4
137201,25
137220,19
137222,2
137237,15
137244,7
137246,2
137259,13
137309,50
137318,9
137337,19
137339,2
137344,5
137345,1
137359,14
137364,5
137374,10
137396,22
137408,12
137410,2
137447,37
137449,2
137455,6
137456,1
137478,22
137500,22
137531,31
137541,10
137570,29
137579,9
137594,15
137634,40
137662,28
137671,9
137675,4
137685,10
137694,9
137715,21
137717,2
137730,13
137750,20
137752,2
137777,25
137781,4
137783,2
137787,4
137795,8
137807,12
137810,3
137832,22
137840,8
137844,4
137895,51
137922,27
137935,13
137937,2
137953,16
137964,11
137979,15
137981,2
137987,6
137988,1
137991,3
138012,21
138021,9
138043,22
138044,1
138046,2
138053,7
138089,36
138095,6
138120,25
138131,11
138132,1
138154,22
138157,3
138236,79
138257,21
138261,4
138272,11
138284,12
138331,47
138368,37
138398,30
138409,11
138423,14
138450,27
138459,9
138464,5
138466,2
138481,15
138486,5
138492,6
138513,21
138519,6
138541,22
138552,11
138562,10
138599,37
138604,5
138614,10
138619,5
138623,4
138630,7
138713,83
138739,26
138759,20
138764,5
138776,12
138779,3
138831,52
138885,54
138903,18
138916,13
138919,3
138928,9
138953,25
138968,15
139003,35
139034,31
139082,48
139140,58
139154,14
139157,3
139193,36
139194,1
139211,17
139227,16
139232,5
139243,11
139261,18
139264,3
139271,7
139342,71
139369,27
139396,27
139397,1
139425,28
139436,11
139441,5
139444,3
139496,52
139498,2
139512,14
139577,65
139580,3
139605,25
139661,56
139679,18
139692,13
139755,63
139777,22
139778,1
139780,2
139786,6
139794,8
139884,90
139951,67
139981,30
140003,22
140004,1
140027,23
140034,7
140058,24
140132,74
140134,2
140141,7
140148,7
140149,1
140166,17
140167,1
140201,34
140221,20
140274,53
140284,10
140288,4
140460,172
140468,8
140482,14
140486,4
140492,6
140493,1
140506,13
140520,14
140526,6
140547,21
140566,19
140580,14
140584,4
140587,3
140600,13
140602,2
140621,19
140625,4
140628,3
140638,10
140652,14
140685,33
140705,20
140755,50
140757,2
140778,21
140812,34
140814,2
140815,1
140817,2
140850,33
140852,2
140898,46
140911,13
140955,44
140956,1
140966,10
141009,43
141010,1
141012,2
141015,3
141036,21
141042,6
141044,2
141055,11
141061,6
141070,9
141071,1
141092,21
141116,24
141135,19
141202,67
141211,9
141213,2
141214,1
141216,2
141234,18
141252,18
141253,1
141263,10
141282,19
141303,21
141335,32
141349,14
141359,10
141364,5
141370,6
141393,23
141408,15
141422,14
141425,3
141459,34
141508,49
141553,45
141568,15
141585,17
141593,8
141602,9
141604,2
141610,6
141658,48
141701,43
141707,6
141721,14
141757,36
141762,5
141772,10
141774,2
141777,3
141786,9
141797,11
141800,3
141815,15
141824,9
141861,37
141887,26
141893,6
141911,18
141912,1
141913,1
141918,5
141940,22
141960,20
141964,4
141981,17
141990,9
142007,17
142027,20
142035,8
142052,17
142056,4
142063,7
142065,2
142067,2
142075,8
142095,20
142106,11
142139,33
142143,4
142146,3
142147,1
142164,17
142175,11
142226,51
142254,28
142258,4
142263,5
142308,45
142317,9
142341,24
142402,61
142415,13
142458,43
142480,22
142489,9
142505,16
142527,22
142554,27
142601,47
142611,10
142621,10
142631,10
142664,33
142665,1
142669,4
142685,16
142735,50
142762,27
142773,11
142780,7
142792,12
142801,9
142813,12
142815,2
142831,16
142840,9
142860,20
142891,31
142895,4
142905,10
142920,15
142940,20
142941,1
142948,7
142950,2
142993,43
143003,10
143031,28
143064,33
143094,30
143138,44
143142,4
143178,36
143181,3
143190,9
143198,8
143204,6
143211,7
143233,22
143256,23
143299,43
143316,17
143331,15
143339,8
143369,30
143393,24
143396,3
143410,14
143425,15
143464,39
143469,5
143484,15
143514,30
143516,2
143538,22
143552,14
143553,1
143560,7
143599,39
143609,10
143637,28
143648,11
143688,40
143730,42
143735,5
143756,21
143777,21
143829,52
143858,29
143863,5
143924,61
143926,2
143951,25
143952,1
143957,5
143966,9
143988,22
144036,48
144094,58
144115,21
144121,6
144133,12
144147,14
144160,13
144163,3
144238,75
144276,38
144277,1
144289,12
144300,11
144302,2
144314,12
144320,6
144342,22
144347,5
144359,12
144392,33
144399,7
144402,3
144419,17
144433,14
144449,16
144464,15
144466,2
144468,2
144469,1
144475,6
144476,1
144486,10
144511,25
144512,1
144529,17
144549,20
144555,6
144597,42
144605,8
144613,8
144623,10
144626,3
144630,4
144685,55
144700,15
144722,22
144769,47
144784,15
144787,3
144788,1
144797,9
144824,27
144828,4
144838,10
144869,31
144872,3
144892,20
144926,34
144949,23
144954,5
144995,41
145003,8
145005,2
145020,15
145033,13
145037,4
145041,4
145071,30
145096,25
145165,69
145179,14
145182,3
145191,9
145216,25
145231,15
145236,5
145243,7
145285,42
145287,2
145291,4
145294,3
145299,5
145323,24
145333,10
145339,6
145343,4
145347,4
145372,25
145382,10
145403,21
145440,37
145441,1
145474,33
145479,5
145484,5
145498,14
145520,22
145567,47
145574,7
145577,3
145619,42
145623,4
145642,19
145670,28
145684,14
145685,1
145714,29
145717,3
145721,4
145737,16
145763,26
145764,1
145773,9
145774,1
145782,8
145824,42
145843,19
145878,35
145888,10
145936,48
145950,14
145953,3
145961,8
145969,8
145997,28
146005,8
146019,14
146022,3
146025,3
146028,3
146077,49
146081,4
146112,31
146144,32
146169,25
146172,3
146173,1
146214,41
146244,30
146257,13
146262,5
146267,5
146268,1
146273,5
146290,17
146331,41
146344,13
146368,24
146405,37
146409,4
146411,2
146427,16
146430,3
146437,7
146466,29
146483,17
146523,40
146531,8
146542,11
146544,2
146546,2
146573,27
146596,23
146613,17
146630,17
146634,4
146656,22
146672,16
146699,27
146700,1
146701,1
146704,3
146721,17
146738,17
146747,9
146776,29
146788,12
146791,3
146817,26
146818,1
146819,1
146825,6
146834,9
146837,3
146854,17
146860,6
146869,9
146891,22
146932,41
146946,14
146955,9
146959,4
146988,29
146994,6
147016,22
147019,3
147035,16
147069,34
147084,15
147118,34
147119,1
147123,4
147143,20
147152,9
147155,3
147159,4
147165,6
147177,12
147185,8
147198,13
147211,13
147212,1
147218,6
147221,3
147301,80
147302,1
147304,2
147308,4
147361,53
147379,18
147389,10
147412,23
147416,4
147426,10
147445,19
147482,37
147483,1
147513,30
147524,11
147560,36
147589,29
147616,27
147630,14
147660,30
147691,31
147702,11
147712,10
147738,26
147743,5
147753,10
147768,15
147773,5
147806,33
147827,21
147829,2
147846,17
147860,14
147866,6
147875,9
147881,6
147939,58
147943,4
147962,19
147967,5
147973,6
148032,59
148058,26
148064,6
148081,17
148084,3
148094,10
148109,15
148112,3
148120,8
148122,2
148123,1
148126,3
148134,8
148152,18
148168,16
148172,4
148189,17
148198,9
148200,2
148202,2
148204,2
148240,36
148252,12
148303,51
148329,26
148335,6
148365,30
148374,9
148416,42
148421,5
148424,3
148427,3
148439,12
148448,9
148458,10
148506,48
148515,9
148523,8
148560,37
148570,10
148582,12
148583,1
148605,22
148626,21
148636,10
148645,9
148649,4
148655,6
148658,3
148666,8
148684,18
148694,10
148717,23
148781,64
148785,4
148804,19
148841,37
148863,22
148908,45
148923,15
148930,7
148935,5
148975,40
148984,9
148994,10
149040,46
149053,13
149066,13
149070,4
149082,12
149093,11
149098,5
149104,6
149127,23
149177,50
149184,7
149186,2
149212,26
149219,7
149224,5
149227,3
149236,9
149254,18
149259,5
149264,5
149292,28
149293,1
149302,9
149305,3
149307,2
149309,2
149312,3
149332,20
149337,5
149338,1
149350,12
149367,17
149384,17
149393,9
149409,16
149434,25
149461,27
149515,54
149529,14
149530,1
149603,73
149617,14
149644,27
149673,29
149686,13
149717,31
149745,28
149746,1
149748,2
149756,8
149766,10
149771,5
149799,28
149810,11
149839,29
149841,2
149849,8
149878,29
149888,10
149903,15
149910,7
149912,2
149949,37
149950,1
149955,5
150004,49
150040,36
150041,1
150043,2
150053,10
150061,8
150086,25
150102,16
150118,16
150127,9
150134,7
150159,25
150164,5
150168,4
150205,37
150213,8
150239,26
150248,9
150255,7
150297,42
150303,6
150307,4
150313,6
150315,2
150362,47
150374,12
150403,29
150421,18
150435,14
150441,6
150460,19
150461,1
150542,81
150566,24
150580,14
150637,57
150641,4
150645,4
150650,5
150675,25
150729,54
150738,9
150758,20
150785,27
150798,13
150814,16
150830,16
150836,6
150839,3
150860,21
150865,5
150867,2
150872,5
150889,17
150894,5
150911,17
150917,6
150924,7
150925,1
150952,27
150958,6
150961,3
150968,7
150977,9
150979,2
150983,4
150988,5
150997,9
151026,29
151030,4
151039,9
151045,6
151069,24
151092,23
151110,18
151130,20
151142,12
151153,11
151172,19
151173,1
151190,17
151199,9
151243,44
151259,16
151272,13
151282,10
151312,30
151317,5
151331,14
151341,10
151378,37
151381,3
151404,23
151423,19
151438,15
151444,6
151458,14
151504,46
151558,54
151562,4
151568,6
151572,4
151578,6
151598,20
151608,10
151632,24
151654,22
151684,30
151687,3
151691,4
151693,2
151707,14
151715,8
151724,9
151727,3
151738,11
151749,11
151783,34
151800,17
151801,1
151818,17
151831,13
151863,32
151879,16
151900,21
151901,1
151917,16
151919,2
151928,9
151942,14
151946,4
151971,25
152005,34
152013,8
152088,75
152106,18
152113,7
152114,1
152132,18
152138,6
152141,3
152162,21
152169,7
152171,2
152206,35
152234,28
152246,12
152248,2
152254,6
152274,20
152300,26
152315,15
152319,4
152376,57
152388,12
152391,3
152428,37
152454,26
152455,1
152473,18
152483,10
152484,1
152488,4
152504,16
152506,2
152538,32
152549,11
152608,59
152757,149
152766,9
152771,5
152787,16
152794,7
152802,8
152826,24
152828,2
152848,20
152893,45
152896,3
152903,7
152915,12
152931,16
152972,41
153015,43
153020,5
153055,35
153070,15
153102,32
153116,14
153141,25
153180,39
153183,3
153184,1
153199,15
153204,5
153211,7
153221,10
153250,29
153297,47
153303,6
153342,39
153415,73
153435,20
153455,20
153492,37
153538,46
153544,6
153558,14
153570,12
153583,13
153596,13
153599,3
153613,14
153620,7
153650,30
153670,20
153685,15
153692,7
153698,6
153700,2
153728,28
153733,5
153773,40
153812,39
153848,36
153853,5
153872,19
153905,33
153931,26
153941,10
153943,2
153944,1
153980,36
153982,2
153987,5
154022,35
154046,24
154072,26
154079,7
154108,29
154110,2
154157,47
154163,6
154179,16
154186,7
154195,9
154204,9
154213,9
154228,15
154232,4
154247,15
154249,2
154253,4
154290,37
154324,34
154410,86
154414,4
154432,18
154437,5
154439,2
154456,17
154464,8
154473,9
154475,2
154477,2
154499,22
154524,25
154543,19
154556,13
154566,10
154568,2
154584,16
154592,8
154620,28
154624,4
154632,8
154650,18
154666,16
154697,31
154716,19
154721,5
154738,17
154739,1
154744,5
154758,14
154770,12
154774,4
154784,10
154813,29
154818,5
154832,14
154837,5
154867,30
154902,35
154913,11
154961,48
154976,15
154985,9
154998,13
155006,8
155022,16
155031,9
155048,17
155125,77
155126,1
155214,88
155250,36
155310,60
155335,25
155336,1
155374,38
155410,36
155420,10
155430,10
155451,21
155455,4
155459,4
155476,17
155482,6
155491,9
155500,9
155537,37
155547,10
155562,15
155586,24
155590,4
155592,2
155603,11
155631,28
155633,2
155637,4
155642,5
155644,2
155668,24
155698,30
155742,44
155757,15
155766,9
155789,23
155806,17
155823,17
155826,3
155847,21
155852,5
155860,8
155877,17
155896,19
155927,31
155932,5
155955,23
155983,28
156005,22
156006,1
156011,5
156045,34
156050,5
156051,1
156054,3
156087,33
156093,6
156112,19
156124,12
156125,1
156132,7
156145,13
156189,44
156201,12
156226,25
156230,4
156233,3
156246,13
156254,8
156255,1
156278,23
156282,4
156298,16
156325,27
156350,25
156354,4
156414,60
156419,5
156437,18
156445,8
156462,17
156464,2
156497,33
156530,33
156533,3
156540,7
156550,10
156569,19
156587,18
156606,19
156627,21
156635,8
156658,23
156666,8
156667,1
156678,11
156719,41
156741,22
156743,2
156752,9
156766,14
156787,21
156813,26
156818,5
156829,11
156834,5
156869,35
156898,29
156900,2
156920,20
156955,35
156958,3
156974,16
156994,20
157018,24
157022,4
157030,8
157127,97
157163,36
157226,63
157254,28
157265,11
157278,13
157283,5
157297,14
157299,2
157327,28
157358,31
157375,17
157407,32
157411,4
157418,7
157433,15
157435,2
157439,4
157440,1
157442,2
157450,8
157483,33
157501,18
157520,19
157553,33
157573,20
157575,2
157589,14
157593,4
157613,20
157639,26
157656,17
157659,3
157671,12
157677,6
157684,7
157732,48
157748,16
157790,42
157793,3
157823,30
157882,59
157885,3
157897,12
157905,8
157918,13
157924,6
157925,1
157970,45
157976,6
158001,25
158008,7
158020,12
158021,1
158027,6
158077,50
158078,1
158085,7
158089,4
158110,21
158128,18
158150,22
158204,54
158231,27
158249,18
158281,32
158290,9
158302,12
158329,27
158371,42
158382,11
158420,38
158439,19
158445,6
158452,7
158471,19
158516,45
158528,12
158583,55
158585,2
158595,10
158600,5
158605,5
158678,73
158690,12
158724,34
158728,4
158770,42
158778,8
158838,60
158876,38
158880,4
158881,1
158884,3
158903,19
158925,22
158930,5
158936,6
158974,38
158987,13
158990,3
158993,3
159009,16
159015,6
159021,6
159027,6
159053,26
159080,27
159110,30
159113,3
159128,15
159162,34
159168,6
159169,1
159172,3
159179,7
159193,14
159208,15
159216,8
159231,15
159238,7
159246,8
159248,2
159250,2
159270,20
159272,2
159276,4
159285,9
159305,20
159316,11
159336,20
159372,36
159380,8
159386,6
159399,13
159421,22
159489,68
159509,20
159513,4
159514,1
159523,9
159534,11
159548,14
159592,44
159603,11
159662,59
159678,16
159681,3
159689,8
159707,18
159761,54
159774,13
159776,2
159780,4
159787,7
159806,19
159809,3
159887,78
159889,2
159890,1
159899,9
159920,21
159940,20
159952,12
159953,1
159962,9
159971,9
160003,32
160042,39
160044,2
160067,23
160073,6
160100,27
160107,7
160108,1
160115,7
160132,17
160134,2
160143,9
160160,17
160209,49
160227,18
160244,17
160251,7
160266,15
160283,17
160288,5
160326,38
160352,26
160354,2
160373,19
160394,21
160395,1
160478,83
160495,17
160497,2
160507,10
160524,17
160532,8
160578,46
160596,18
160622,26
160664,42
160667,3
160687,20
160689,2
160697,8
160709,12
160714,5
160725,11
160737,12
160746,9
160751,5
160765,14
160783,18
160785,2
160794,9
160795,1
160808,13
160814,6
160817,3
160866,49
160881,15
160910,29
160957,47
160967,10
160968,1
160969,1
160975,6
161013,38
161060,47
161076,16
161079,3
161085,6
161095,10
161099,4
161103,4
161123,20
161137,14
161147,10
161150,3
161163,13
161165,2
161173,8
161181,8
161209,28
161212,3
161214,2
161251,37
161255,4
161256,1
161280,24
161352,72
161364,12
161366,2
161370,4
161374,4
161375,1
161398,23
161402,4
161411,9
161421,10
161422,1
161457,35
161481,24
161506,25
161535,29
161551,16
161558,7
161561,3
161571,10
161600,29
161653,53
161671,18
161672,1
161702,30
161720,18
161724,4
161761,37
161765,4
161774,9
161793,19
161806,13
161839,33
161846,7
161849,3
161874,25
161891,17
161895,4
161896,1
161901,5
161928,27
161946,18
161957,11
161961,4
161973,12
161977,4
161988,11
162007,19
162029,22
162044,15
162051,7
162078,27
162083,5
162103,20
162126,23
162150,24
162153,3
162188,35
162203,15
162206,3
162211,5
162216,5
162222,6
162227,5
162250,23
162293,43
162320,27
162322,2
162336,14
162340,4
162370,30
162378,8
162387,9
162415,28
162461,46
162470,9
162490,20
162502,12
162518,16
162543,25
162559,16
162580,21
162590,10
162597,7
162598,1
162610,12
162670,60
162684,14
162687,3
162720,33
162748,28
162749,1
162808,59
162823,15
162842,19
162851,9
162853,2
162859,6
162878,19
162889,11
162892,3
162893,1
162922,29
162928,6
162943,15
162960,17
162978,18
162985,7
163003,18
163022,19
163064,42
163069,5
163079,10
163096,17
163101,5
163107,6
163134,27
163150,16
163157,7
163175,18
163186,11
163207,21
163211,4
163212,1
163220,8
163223,3
163224,1
163256,32
163272,16
163312,40
163367,55
163380,13
163386,6
163400,14
163420,20
163434,14
163450,16
163489,39
163496,7
163519,23
163546,27
163557,11
163566,9
163568,2
163585,17
163605,20
163609,4
163634,25
163636,2
163648,12
163657,9
163662,5
163700,38
163731,31
163769,38
163782,13
163788,6
163837,49
163839,2
163849,10
163851,2
163916,65
163919,3
163924,5
163933,9
163945,12
163950,5
163984,34
164006,22
164013,7
164021,8
164026,5
164028,2
164032,4
164036,4
164052,16
164062,10
164068,6
164092,24
164103,11
164178,75
164195,17
164213,18
164310,97
164317,7
164336,19
164355,19
164362,7
164375,13
164377,2
164382,5
164391,9
164416,25
164419,3
164420,1
164453,33
164460,7
164470,10
164493,23
164512,19
164513,1
164536,23
164552,16
164563,11
164636,73
164673,37
164712,39
164714,2
164739,25
164777,38
164786,9
164847,61
164874,27
164876,2
164879,3
164900,21
164903,3
164923,20
164932,9
164945,13
164966,21
164987,21
164993,6
165033,40
165064,31
165086,22
165087,1
165097,10
165113,16
165130,17
165132,2
165145,13
165198,53
165214,16
165215,1
165217,2
165230,13
165233,3
165241,8
165247,6
165252,5
165265,13
165290,25
165310,20
165322,12
165355,33
165356,1
165358,2
165418,60
165423,5
165443,20
165450,7
165461,11
165482,21
165489,7
165516,27
165520,4
165533,13
165534,1
165547,13
165591,44
165597,6
165614,17
165650,36
165676,26
165678,2
165685,7
165686,1
165696,10
165710,14
165780,70
165810,30
165822,12
165876,54
165913,37
165933,20
165965,32
165969,4
165992,23
166000,8
166006,6
166016,10
166020,4
166025,5
166042,17
166068,26
166070,2
166072,2
166113,41
166124,11
166139,15
166145,6
166175,30
166182,7
166190,8
166202,12
166206,4
166228,22
166241,13
166254,13
166255,1
166257,2
166277,20
166282,5
166283,1
166316,33
166338,22
166365,27
166389,24
166398,9
166403,5
166411,8
166428,17
166447,19
166450,3
166475,25
166495,20
166498,3
166516,18
166523,7
166542,19
166543,1
166601,58
166630,29
166643,13
166644,1
166645,1
166652,7
166654,2
166684,30
166687,3
166730,43
166733,3
166736,3
166738,2
166739,1
166750,11
166775,25
166782,7
166785,3
166786,1
166792,6
166796,4
166803,7
166829,26
166841,12
166847,6
166857,10
166866,9
166879,13
166894,15
166912,18
166936,24
166970,34
166984,14
166990,6
166995,5
167033,38
167055,22
167058,3
167060,2
167062,2
167094,32
167103,9
167117,14
167124,7
167131,7
167178,47
167184,6
167189,5
167217,28
167225,8
167289,64
167317,28
167344,27
167394,50
167425,31
167446,21
167465,19
167470,5
167479,9
167515,36
167592,77
167631,39
167675,44
167682,7
167690,8
167699,9
167710,11
167712,2
167718,6
167742,24
167754,12
167777,23
167799,22
167809,10
167815,6
167871,56
167888,17
167894,6
167910,16
167944,34
167955,11
167957,2
167967,10
167974,7
167986,12
167997,11
168000,3
168006,6
168053,47
168061,8
168063,2
168091,28
168106,15
168143,37
168182,39
168186,4
168189,3
168214,25
168225,11
168259,34
168271,12
168274,3
168280,6
168294,14
168316,22
168321,5
168324,3
168325,1
168340,15
168347,7
168366,19
168397,31
168422,25
168430,8
168452,22
168453,1
168471,18
168501,30
168559,58
168561,2
168564,3
168592,28
168600,8
168604,4
168614,10
168648,34
168662,14
168680,18
168734,54
168746,12
168756,10
168769,13
168770,1
168773,3
168780,7
168796,16
168813,17
168845,32
168873,28
168910,37
168931,21
168937,6
168969,32
168976,7
168986,10
169005,19
169011,6
169012,1
169036,24
169052,16
169060,8
169076,16
169088,12
169134,46
169147,13
169152,5
169170,18
169187,17
169188,1
169201,13
169210,9
169236,26
169251,15
169304,53
169310,6
169338,28
169347,9
169357,10
169362,5
169363,1
169372,9
169375,3
169377,2
169378,1
169386,8
169393,7
169444,51
169445,1
169450,5
169452,2
169463,11
169466,3
169470,4
169491,21
169492,1
169500,8
169545,45
169555,10
169591,36
169645,54
169670,25
169671,1
169678,7
169680,2
169683,3
169697,14
169707,10
169752,45
169756,4
169763,7
169775,12
169814,39
169817,3
169825,8
169834,9
169836,2
169837,1
169839,2
169848,9
169849,1
169851,2
169863,12
169912,49
169919,7
169924,5
169954,30
170002,48
170004,2
170036,32
170050,14
170051,1
170054,3
170086,32
170096,10
170111,15
170155,44
170174,19
170179,5
170208,29
170211,3
170229,18
170244,15
170255,11
170266,11
170267,1
170269,2
170275,6
170298,23
170305,7
170318,13
170325,7
170333,8
170370,37
170373,3
170376,3
170397,21
170399,2
170405,6
170418,13
170432,14
170456,24
170468,12
170470,2
170482,12
170518,36
170541,23
170638,97
170651,13
170655,4
170671,16
170677,6
170699,22
170724,25
170746,22
170787,41
170805,18
170812,7
170817,5
170858,41
170872,14
170883,11
170913,30
170926,13
170937,11
170941,4
170942,1
170943,1
170949,6
170956,7
170962,6
170994,32
170996,2
170998,2
171017,19
171022,5
171035,13
171045,10
171048,3
171056,8
171057,1
171060,3
171067,7
171070,3
171076,6
171102,26
171165,63
171168,3
171178,10
171195,17
171215,20
171258,43
171263,5
171265,2
171275,10
171355,80
171394,39
171400,6
171420,20
171421,1
171427,6
171436,9
171437,1
171442,5
171470,28
171472,2
171514,42
171525,11
171530,5
171542,12
171544,2
171555,11
171572,17
171577,5
171580,3
171587,7
171613,26
171627,14
171637,10
171661,24
171696,35
171719,23
171752,33
171768,16
171771,3
171778,7
171791,13
171796,5
171807,11
171840,33
171854,14
171903,49
171910,7
171933,23
171963,30
171987,24
171989,2
171997,8
172002,5
172003,1
172025,22
172040,15
172041,1
172054,13
172062,8
172088,26
172098,10
172120,22
172141,21
172167,26
172175,8
172197,22
172217,20
172225,8
172229,4
172261,32
172270,9
172272,2
172307,35
172321,14
172326,5
172330,4
172367,37
172373,6
172385,12
172398,13
172399,1
172428,29
172430,2
172434,4
172438,4
172452,14
172487,35
172498,11
172515,17
172523,8
172525,2
172536,11
172539,3
172546,7
172569,23
172570,1
172582,12
172623,41
172625,2
172627,2
172642,15
172667,25
172691,24
172697,6
172707,10
172763,56
172764,1
172788,24
172796,8
172815,19
172820,5
172837,17
172849,12
172850,1
172860,10
172877,17
172891,14
172934,43
172958,24
172969,11
172971,2
172976,5
173018,42
173034,16
173035,1
173039,4
173041,2
173042,1
173068,26
173079,11
173092,13
173094,2
173115,21
173151,36
173218,67
173219,1
173220,1
173251,31
173269,18
173275,6
173276,1
173296,20
173298,2
173300,2
173308,8
173319,11
173320,1
173327,7
173340,13
173358,18
173394,36
173398,4
173400,2
173402,2
173422,20
173433,11
173489,56
173497,8
173546,49
173565,19
173570,5
173581,11
173590,9
173598,8
173600,2
173601,1
173618,17
173657,39
173678,21
173695,17
173697,2
173715,18
173718,3
173719,1
173787,68
173801,14
173822,21
173847,25
173850,3
173856,6
173862,6
173899,37
173948,49
173961,13
173971,10
174007,36
174011,4
174017,6
174037,20
174068,31
174074,6
174084,10
174089,5
174125,36
174173,48
174193,20
174196,3
174199,3
174214,15
174240,26
174242,2
174265,23
174277,12
174291,14
174294,3
174296,2
174298,2
174310,12
174311,1
174357,46
174363,6
174365,2
174379,14
174386,7
174399,13
174417,18
174419,2
174439,20
174479,40
174483,4
174485,2
174490,5
174531,41
174540,9
174546,6
174566,20
174711,145
174733,22
174739,6
174746,7
174827,81
174837,10
174860,23
174878,18
174939,61
174956,17
174973,17
174985,12
174988,3
174991,3
175005,14
175010,5
175017,7
175019,2
175021,2
175047,26
175048,1
175050,2
175073,23
175085,12
175088,3
175106,18
175109,3
175134,25
175139,5
175158,19
175165,7
175179,14
175182,3
175186,4
175192,6
175222,30
175242,20
175254,12
175289,35
175328,39
175363,35
175386,23
175391,5
175401,10
175419,18
175430,11
175434,4
175452,18
175478,26
175485,7
175492,7
175505,13
175507,2
175515,8
175546,31
175585,39
175614,29
175658,44
175665,7
175707,42
175712,5
175714,2
175717,3
175727,10
175730,3
175767,37
175776,9
175805,29
175817,12
175823,6
175826,3
175865,39
175876,11
175879,3
175924,45
175927,3
175937,10
175984,47
175987,3
176020,33
176026,6
176040,14
176066,26
176094,28
176130,36
176144,14
176150,6
176193,43
176200,7
176206,6
176222,16
176230,8
176274,44
176275,1
176276,1
176290,14
176293,3
176314,21
176316,2
176320,4
176338,18
176348,10
176352,4
176368,16
176373,5
176374,1
176407,33
176449,42
176487,38
176495,8
176578,83
176593,15
176600,7
176617,17
176639,22
176648,9
176656,8
176664,8
176671,7
176676,5
176679,3
176696,17
176697,1
176744,47
176747,3
176758,11
176765,7
176794,29
176807,13
176812,5
176813,1
176823,10
176861,38
176879,18
176880,1
176955,75
176967,12
176975,8
176981,6
176984,3
176990,6
177027,37
177039,12
177063,24
177066,3
177075,9
177089,14
177095,6
177121,26
177128,7
177159,31
177180,21
177192,12
177195,3
177218,23
177228,10
177244,16
177260,16
177292,32
177299,7
177305,6
177314,9
177326,12
177334,8
177360,26
177365,5
177367,2
177371,4
177383,12
177403,20
177422,19
177463,41
177481,18
177511,30
177523,12
177541,18
177555,14
177556,1
177574,18
177600,26
177601,1
177624,23
177667,43
177668,1
177672,4
177682,10
177704,22
177713,9
177723,10
177745,22
177747,2
177757,10
177771,14
177803,32
177810,7
177816,6
177822,6
177879,57
177939,60
177941,2
177947,6
177975,28
177985,10
177993,8
177997,4
178000,3
178009,9
178015,6
178051,36
178057,6
178065,8
178098,33
178116,18
178140,24
178154,14
178167,13
178234,67
178235,1
178263,28
178268,5
178278,10
178289,11
178295,6
178313,18
178333,20
178334,1
178350,16
178369,19
178374,5
178384,10
178412,28
178445,33
178467,22
178520,53
178531,11
178534,3
178548,14
178574,26
178582,8
178593,11
178626,33
178640,14
178641,1
178645,4
178680,35
178686,6
178692,6
178722,30
178746,24
178776,30
178779,3
178780,1
178799,19
178800,1
178805,5
178808,3
178813,5
178836,23
178857,21
178911,54
178916,5
178928,12
178929,1
178937,8
178948,11
179007,59
179018,11
179044,26
179053,9
179056,3
179066,10
179078,12
179091,13
179100,9
179102,2
179154,52
179177,23
179189,12
179223,34
179316,93
179384,68
179412,28
179425,13
179436,11
179452,16
179459,7
179471,12
179484,13
179493,9
179494,1
179505,11
179522,17
179555,33
179570,15
179618,48
179624,6
179643,19
179646,3
179669,23
179671,2
179689,18
179694,5
179742,48
179789,47
179795,6
179816,21
179864,48
179865,1
179868,3
179880,12
179900,20
179970,70
179975,5
179991,16
180003,12
180013,10
180028,15
180032,4
180037,5
180049,12
180055,6
180077,22
180089,12
180105,16
180109,4
180112,3
180133,21
180175,42
180186,11
180200,14
180202,2
180214,12
180273,59
180328,55
180338,10
180342,4
